Timestamp,Latitude,Longitude,Rainfall_mm,Tide_Level_m,River_Discharge_cms,Evaporation_mm,Temperature_C,Humidity_%,Wind_Speed_mps,Soil_Moisture_%,Salinity_ppt,Groundwater_Level_m,NDWI,Mangrove_Cover_%,Land_Use_Type,Distance_to_Urban_km,Storm_Event,Flood_Event,Season,Water_Level_m,Risk
1/1/2024,-3.060793873,106.6995372,95.03145319,0.57715695,299.7791858,3.716458915,31.83731387,99.60460654,8.726487153,46.02547703,28.51070245,0.76304227,0.408039066,93.32788393,Urban,9.379938872,FALSE,TRUE,Dry,2.934739063, High Risk
2/1/2024,8.155081378,114.715462,12.95810984,-0.841574667,249.6672328,7.498015356,20.97637916,72.24703949,2.985891075,42.30099675,33.77196585,2.242305489,-0.129233788,52.8245834,Wetland,10.93141858,FALSE,FALSE,Wet,2.452865307, High Risk
3/1/2024,-9.859853708,115.8455144,11.64005083,-0.770819829,237.0022132,5.491241595,34.32061091,98.97687197,11.50022585,19.33277985,10.10346529,0.294063971,0.438026005,74.05041468,Forest,48.7834746,FALSE,TRUE,Dry,0.774238068, Low Risk
4/1/2024,-3.018731303,118.0097699,36.6497937,0.044942727,89.90812726,4.771422986,31.18666434,74.37147933,8.296736294,15.00607692,18.26036606,2.30219977,-0.145995852,83.56970457,Agriculture,37.94937402,FALSE,TRUE,Wet,0.533201505, Low Risk
5/1/2024,-2.180357666,100.6543542,31.1689892,0.493744367,101.7973136,6.389175984,29.17955671,68.31030487,6.878772149,12.95193582,7.33159916,2.188104302,-0.105556168,92.69558782,Forest,11.54259451,TRUE,FALSE,Monsoon,1.43443694, Low Risk
6/1/2024,-9.181526484,113.9120597,5.861392887,0.566210384,90.85262848,9.661656828,21.84746934,96.30799939,6.203739728,20.26311429,7.916240183,2.314317637,0.450581582,93.67149957,Wetland,8.491605594,TRUE,FALSE,Monsoon,2.75178991, High Risk
7/1/2024,-4.934906927,117.0571678,58.74946769,1.618030612,179.7672235,8.239264344,34.43115842,77.80241305,9.252242576,16.306242,24.97403482,1.295349032,0.159787185,97.85687393,Urban,47.35639136,FALSE,TRUE,Monsoon,1.972172744, High Risk
8/1/2024,-1.7615472,115.172658,95.45995957,0.591304124,257.7069436,7.152287997,22.48724786,83.16402974,14.35226168,37.02096548,11.76840621,0.640236065,-0.036129057,44.38933676,Urban,33.89454674,FALSE,FALSE,Dry,2.378986381, High Risk
9/1/2024,7.781055585,103.77031,84.54686755,1.465132649,279.5920219,6.751895228,23.66520011,71.71120325,13.99672979,46.83702671,3.626909237,1.717714429,0.419113007,77.43821076,Wetland,10.57454449,TRUE,FALSE,Dry,1.124604273, Low Risk
10/1/2024,2.38443031,107.3134808,63.04949792,-0.120726048,134.5476998,8.659694209,32.0861033,66.23198596,13.1774261,21.00067978,18.19969441,0.77220614,-0.170045532,83.62094853,Forest,4.690017284,FALSE,TRUE,Dry,1.372637743, Low Risk
11/1/2024,-0.597203873,105.2194628,96.25281495,1.693023456,136.1157598,9.854919511,33.37174945,79.30834674,14.30543769,42.35097968,14.08158397,0.265225411,-0.205121398,61.55531834,Urban,11.70212717,TRUE,TRUE,Monsoon,2.882940534, High Risk
12/1/2024,-3.62751937,105.7235909,92.18642858,-0.185476698,269.0435205,3.131978555,25.95518787,85.08762986,10.11317103,32.73534692,1.101785263,1.31640623,0.050641751,59.78982329,Agriculture,40.3929685,FALSE,FALSE,Monsoon,1.751215988, High Risk
13-01-2024,6.874124252,116.8418512,4.602589507,-0.392044071,235.6204811,5.005558056,23.77850924,61.18023189,8.924837732,22.38307604,7.916115985,1.451283491,-0.282732276,75.11531694,Wetland,25.24426985,FALSE,TRUE,Monsoon,2.388087292, High Risk
14-01-2024,-6.181826146,113.9985544,97.7440868,0.514007647,271.5084734,8.417165333,21.18653986,79.7632187,12.40486486,12.8861077,23.0595746,1.617504575,0.279455999,40.4761357,Agriculture,2.578178012,FALSE,TRUE,Dry,1.77030434, High Risk
15-01-2024,2.037484434,105.736086,54.7130727,1.910850973,88.60435559,8.585123604,30.93338211,83.76574897,9.209627798,13.68393986,29.74348483,1.694219562,0.023019817,80.64535631,Wetland,20.14353489,TRUE,TRUE,Wet,1.237713777, Low Risk
16-01-2024,-1.775272146,104.8901097,54.80599738,0.960048925,60.96472929,2.056628972,20.35942086,91.53386673,0.836544996,19.61347121,31.00011871,2.121433192,0.221461919,75.64420539,Wetland,39.61961884,FALSE,TRUE,Wet,1.287505406, Low Risk
17-01-2024,-6.679956605,117.6867555,67.12248646,1.827299045,201.1161282,7.788245458,24.95363104,68.71133393,7.145894492,23.04372057,27.6309736,1.268227507,0.312405379,93.02175574,Forest,38.7342373,FALSE,FALSE,Dry,1.175781234, Low Risk
18-01-2024,-9.700066627,116.8956361,43.58479903,0.840470925,202.545151,5.407641185,28.53300035,65.48427238,12.84986201,17.39741622,0.771852918,0.820165639,0.207737369,61.4933588,Urban,0.29467873,TRUE,FALSE,Wet,1.668503255, High Risk
19-01-2024,-3.337953313,113.2596778,64.53624701,0.451109981,147.9404138,2.737809013,24.07177566,81.03830262,1.624269491,18.70338435,3.423300665,0.64540282,-0.000836739,52.24870056,Urban,14.20602398,FALSE,FALSE,Monsoon,2.270496595, High Risk
20-01-2024,-8.466394127,102.4711967,61.72008942,0.38759647,58.5214715,3.716128643,33.31365681,67.84656565,6.463879992,27.78459366,3.220722911,0.826583859,0.326423019,54.63461963,Agriculture,13.01128454,TRUE,FALSE,Monsoon,2.786867398, High Risk
21-01-2024,-0.22783097,113.3748806,90.12522178,1.895320382,260.5002946,3.546655661,24.52180041,94.48361866,4.875975775,16.04285752,13.55542491,0.53385209,0.20684063,71.39314971,Wetland,16.22449567,FALSE,FALSE,Monsoon,2.079934788, High Risk
22-01-2024,-7.299239593,113.3627273,12.97882903,0.404690941,252.9645485,6.170265384,25.6255863,68.24549974,4.983108542,48.89154682,1.673241865,1.406894926,0.402936955,89.17836177,Agriculture,49.427259,TRUE,TRUE,Wet,1.501861877, High Risk
23-01-2024,0.532840535,109.0451224,61.28943483,1.598001547,114.1873108,4.51012935,21.34319632,95.71616248,5.272690754,48.4897631,6.107633108,1.198791178,0.353356212,82.08805455,Forest,1.457108968,FALSE,TRUE,Dry,2.590686357, High Risk
24-01-2024,-9.438227755,116.9958282,12.92033337,0.590242848,152.705975,6.360296381,20.85549527,79.65010415,6.636590153,42.10470538,6.893845874,2.075031838,0.168276707,93.65980443,Wetland,32.70421363,TRUE,FALSE,Dry,2.605709041, High Risk
25-01-2024,3.1312594,110.850864,11.8652503,0.172215178,117.7304627,6.805573409,26.68492028,99.3427569,14.97846247,43.2498041,12.19273222,0.93366037,0.012975456,45.85842731,Wetland,48.22341078,FALSE,FALSE,Dry,2.834325485, High Risk
